			(ADJ khó_khăn )
			(PRE về )
			(NP 
			(N-H nguồn )
			(NP 
			(N nước )
			(V tưới )
			(PRE vào )
			(N cuối )
			(NC vụ )
			(NP 
			(N đông_xuân )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=38>

	(S 
		(V Phát_biểu )
		(PRE tại )
		(NP 
			(N-H hội_nghị )
			(VP 
			(V-H sơ_kết )
			(NUM ba )
			(N năm )
			(NP 
			(N công_tác )
			(VP 
			(V-H phòng_chống )
			(NP 
			(N ma_túy )
			(PUNCT , )
			(NY AIDS )
			(CC và )
			(VP 
			(V mại_dâm )
			(PUNCT , )
			(VP 
			(V tổ_chức )
			(PRE trong )
			(NUM hai )
			(N ngày )
			(NUM 22 )
			(CC và )
			(NUM 23 )
			(PUNCT - )
			(NUM 3 )
			(PRE tại )
			(NP 
			(NNP-H Hà_Nội )) ) ) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H bộ_trưởng )
			(N bộ )
			(NNP Lao_động )
			(PUNCT - )
			(NNP Thương_binh )
			(CC & )
			(NNP Xã_hội )
			(NNP Nguyễn_Thị_Hằng )) 
		(VP 
			(V-H cho )) 
		(V biết )
		(N hiện )
		(DET cả )
		(NP-SUB 
			(N-H nước )
			(VP 
			(V có )
			(NUM 36 )
			(NP 
			(N người )
			(V mại_dâm )
			(PUNCT , )
			(CC cùng )
			(ADJ gần )
			(NUM 3.2 )
			(N đối_tượng )
			(N chủ_chứa )
			(PUNCT , )
			(ADJ gần )
			(NUM 1.1 )
			(N môi_giới )
			(V mại_dâm )
			(CC và )
			(NUM 7 )
			(N tiếp_viên )
			(PRE trong )
			(DET các )
			(NP 
			(N cơ_sở )
			(VP 
			(V-H kinh_doanh )
			(NP 
			(N dịch_vụ )
			(PUNCT , )
			(N khách_sạn )
			(N nhà_hàng )
			(VP 
			(V-H có )
			(NP 
			(V biểu_hiện )
			(VP 
			(V nghi_vấn )
			(VP 
			(V hoạt_động )
			(V mại_dâm )
			(PUNCT . )) ) ) ) ) ) ) ) ) )  )
</s>

<s id=39>

	(S 
		(NP-SUB 
			(N-H gái )
			(V bán_dâm )) 
		(ADJ chủ_yếu )
		(PRE trong )
		(NP 
			(N-H lứa )
			(N tuổi )
			(NUM 18 )
			(PUNCT - )
			(NUM 30 )) 
		(PUNCT , )
		(NP-SUB 
			(N-H phần_lớn )
			(VP 
			(AUX-H là )
			(VP 
			(ADJ ít )
			(V học )
			(PUNCT , )
			(ADJ nghèo_khó )
			(PUNCT , )
			(VP 
			(V còn )
			(V lại )
			(N khoảng )
			(NUMX 15% )
			(VP 
			(ADJ-H lười )
			(V lao_động )
			(PUNCT , )
			(VP 
			(V đua_đòi )
			(VP 
			(V ăn_diện )
			(CC và )
			(VP 
			(V tự_nguyện )
			(VP 
			(V đi )
			(V vào )
			(NC con )
			(NP 
			(N đường )
			(V bán_dâm )) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=40>

	(S 
		(PRE về )
		(V phòng_chống )
		(NP 
			(N tội_phạm )
			(N ma_túy )) 
		(PUNCT , )
		(PRE trong )
		(NUM ba )
		(N năm )
		(V qua )
		(NP-SUB 
			(N-H số )
			(NP 
			(N người )
			(V nghiện )) ) 
		(VP 
			(V-H tăng )) 
		(PRE ở )
		(NUM 53 )
		(PUNCT / )
		(NUM 64 )
		(NP-SUB 
			(N tỉnh_thành )) 
		(PUNCT , )
		(PRT chỉ )
		(NUMX 40% )
		(N người )
		(V nghiện )
		(VP 
			(AUX-H được )
			(VP 
			(V đưa )
			(V đi )
			(VP 
			(V cai_nghiện )
			(V tập_trung )) ) ) 
		(PUNCT . ) )
</s>

<s id=41>

	(S 
		(PRE trong )
		(DET các )
		(NP-SUB 
			(N trường_học )) 
		(ADV đã )
		(VP 
			(V-H phát_hiện )) 
		(NUM 652 )
		(NP-SUB 
			(N-H học_sinh )
			(CC và )
			(NUM 229 )
			(N giáo_viên )
			(VP 
			(V nghiện )
			(NP 
			(N ma_túy )) ) ) 
		(PUNCT . ) )
</s>

<s id=42>

	(S 
		(PRE trong )
		(N khi )
		(PRO đó )
		(NP-SUB 
			(N-H số )
			(NP 
			(N người )
			(VP 
			(V-H nhiễm )
			(NP 
			(NY HIV )
			(PRE tại )
			(NP-SUB 
			(NNPY VN )) ) ) ) ) 
		(ADV vẫn )
		(VP 
			(V-H tiếp_tục )) 
		(VP 
			(V gia_tăng )) 
		(PUNCT . ) )
</s>

<s id=43>

	(S 
		(PRT Riêng )
		(N năm )
		(NUM 2003 )
		(DET cả )
		(NP-SUB 
			(N-H nước )) 
		(VP 
			(V-H có )) 
		(ADJ trên )
		(NUM 16 )
		(N người )
		(VP 
			(V-H nhiễm )
			(NP 
			(NY HIV )
			(AP 
			(ADV mới )
			(VP 
			(AUX-H được )
			(VP 
			(V phát_hiện )) ) ) ) ) 
		(PUNCT , )
		(VP 
			(V nâng )
			(NP 
			(N tổng_số )
			(NP 
			(N người )
			(V nhiễm )
			(ADV đã )
			(VP 
			(AUX-H được )
			(VP 
			(V-H phát_hiện )
			(PRE trên )
			(NP-SUB 
			(N toàn_quốc )
			(VP 
			(V lên )
			(ADV gần )
			(NUM 80 )
			(NP 
			(N người )
			(PUNCT , )
			(N phần_lớn )
			(PRE trong )
			(NP-SUB 
			(N số )
			(PRO này )
			(VP 
			(AUX-H là )
			(N thanh_niên )
			(NUM 20 )
			(PUNCT - )
			(NUM 29 )
			(NP 
			(N tuổi )) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=44>

	(S 
		(VP 
			(V-H Phát_hiện )) 
		(Num một )
		(NP 
			(N tàu )
			(VP 
			(V-H chở )
			(NP 
			(N hàng )
			(AP 
			(Adj lậu )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=45>

	(S 
		(DET Các )
		(NP-SUB 
			(N-H nhân_viên )
			(V kiểm_tra )) 
		(ADV đã )
		(VP 
			(V-H phát_hiện )) 
		(NP-SUB 
			(N-H tàu )
			(PRO này )
			(VP 
			(V chở )
			(ADJ nhiều )
			(NP 
			(N hàng )
			(N điện_máy )
			(AP 
			(ADJ cũ )
			(PRE với )
			(NP 
			(N số_lượng )
			(ADV khá )
			(AP 
			(ADJ lớn )
			(VP 
			(V-H gồm )
			(PUNCT : )
			(NP 
			(N tủ_lạnh )
			(PUNCT , )
			(N máy_giặt )
			(PUNCT , )
			(N loa_thùng )
			(CC và )
			(NB ampli )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=46>

	(S 
		(Adv Lập_tức )
		(Det các )
		(NP-SUB 
			(N-H mặt_hàng )
			(AP 
			(Adj trên )) ) 
		(VP 
			(V-H bị )) 
		(VP 
			(V-H lập )) 
		(NP 
			(N biên_bản )
			(V thu_giữ )) 
		(PUNCT . ) )
</s>

<s id=47>

	(S 
		(N chiều )
		(NUM 22 )
		(PUNCT - )
		(NUM 3 )
		(DET các )
		(NP-SUB 
			(N-H cán_bộ )
			(VP 
			(V-H có )
			(NP 
			(N trách_nhiệm )
			(PRE của )
			(N hải_quan )) ) ) 
		(VP 
			(V-H cho )) 
		(V biết )
		(ADV vẫn )
		(ADV đang )
		(V tiếp_tục )
		(VP 
			(V kiểm_tra )
			(VP 
			(V lập )
			(NP 
			(N biên_bản )
			(VP 
			(V-H thu_giữ )
			(DET các )
			(NP 
			(N mặt_hàng )
			(AP 
			(ADJ trên )
			(SC nên )
			(ADV chưa_thể )
			(VP 
			(V công_bố )
			(NP 
			(N số_lượng )
			(AP 
			(ADJ chính_thức )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=48>

	(S 
		(Nc Ông )
		(NP-SUB 
			(NNP-H Nguyễn_Thế_Khanh )
			(PUNCT , )
			(N chi_cục )
			(Z phó )
			(PUNCT , )) 
		(VP 
			(V-H cho )) 
		(V biết )
		(NP-SUB 
			(Pro-H đây )
			(VP 
			(V-H là )
			(Det những )
			(VP 
			(N mặt_hàng )
			(NP 
			(N điện_tử )
			(AP 
			(Adj cũ )
			(Adv đã )
			(VP 
			(V-H có )
			(NP 
			(N qui_định )
			(VP 
			(V-H cấm )
			(V nhập_khẩu )
			(Pre dưới )
			(Num mọi )
			(NP-SUB 
			(N hình_thức )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=49>

	(S 
		(Num 17 )
		(NP-SUB 
			(N-H lao_động )) 
		(VP 
			(V-H trở )) 
		(V về )
		(Pre từ )
		(NP-SUB 
			(NNP Malaysia )) 
		(Pre vì )
		(Adv không )
		(V có )
		(NP 
			(N việc_làm )) 
		(PUNCT . ) )
</s>

<s id=50>

	(S 
		(PRE trong )
		(NP-SUB 
			(N số )
			(PRO đó )) 
		(PUNCT , )
		(NUM một )
		(NP-SUB 
			(N-H lao_động )) 
		(VP 
			(AUX-H phải )) 
		(VP 
			(V-H đi )) 
		(V về )
		(PRE bằng )
		(NP-SUB 
			(N đường_bộ )) 
		(PUNCT , )
		(VP 
			(V vượt )
			(V qua )
			(DET các )
			(NP 
			(N cửa_khẩu )
			(NP 
			(NNP thái_lan )
			(PUNCT , )
			(NNP Campuchia )) ) ) 
		(PUNCT , )
		(VP 
			(V trở )
			(V về )
			(NP-SUB 
			(NNPY vn )
			(N sau )
			(NP 
			(N cuộc )
			(N hành_trình )
			(AP 
			(ADJ gian_khổ )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=51>

	(S 
		(SC Tuy_nhiên )
		(V theo )
		(Det các )
		(NP 
			(N lao_động )
			(Pro này )
			(PUNCT , )) 
		(Num bảy )
		(N tháng )
		(V qua )
		(Pro họ )
		(Adv chỉ )
		(VP 
			(V-H có )) 
		(NP 
			(N việc_làm )
			(Adj ít )
			(N ngày )) 
		(PUNCT , )
		(Adv không )
		(VP 
			(V có )
			(NP 
			(N lương )) ) 
		(PUNCT , )
		(VP 
			(AUX-H bị )
			(VP 
			(V chuyển_nhượng )
			(PUNCT , )
			(PUNCT " )
			(VP 
			(V bán )
			(PUNCT " )
			(V qua_lại )
			(Pre giữa )
			(Adj nhiều )
			(NP-SUB 
			(N nhà )
			(V môi_giới )) ) ) ) 
		(PUNCT , )
		(Adv không )
		(VP 
			(AUX-H được )
			(VP 
			(V giải_quyết )
			(N khi )
			(VP 
			(AUX-H bị )
			(NP 
			(N tai_nạn )
			(NP 
			(N lao_động )) ) ) ) ) 
		(PUNCT , )
		(Num 17_Jun )
		(NP-SUB 
			(N-H người )
			(Adv đã )
			(VP 
			(V nếm )
			(NP 
			(N mùi )
			(PUNCT " )
			(VP 
			(Adj-H tù_tội )
			(PUNCT " )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=52>

	(S 
		(NP-SUB 
			(Ny-H Wb )) 
		(VP 
			(V-H giới_thiệu )) 
		(NP 
			(N mô_hình )
			(X xóa_đói_giảm_nghèo )
			(Pre của )
			(N VN )) 
		(Pre cho )
		(Det các )
		(NP 
			(N-H nước )
			(Adv đang )
			(VP 
			(V-H phát_triển )) ) 
		(PUNCT . ) )
</s>

<s id=53>

	(S 
		(NP-SUB 
			(N-H văn_phòng )
			(NP 
			(N ngân_hàng )
			(N thế_giới )
			(PUNCT LBKT )
			(NNPY WB )
			(PUNCT RBKT )
			(PRE tại )
			(NP 
			(NNPY VN )) ) ) 
		(VP 
			(V-H cho )) 
		(V biết )
		(PRE từ )
		(N ngày )
		(NUM 25_27 )
		(PUNCT / )
		(NUM 3 )
		(PUNCT , )
		(PRE tại )
		(NP-SUB 
			(NNP thượng_hải )
			(PUNCT LBKT )
			(VP 
			(NNP Trung_Quốc )
			(PUNCT RBKT )
			(NP-SUB 
			(NNPY-H wb )
			(CC và )
			(N chính_phủ )
			(NNPY TQ )
			(ADV sẽ )
			(V tổ_chức )
			(NP 
			(N hội_nghị )
			(N tri_thức )
			(N toàn_cầu )
			(V nhằm )
			(VP 
			(V thúc_giục )
			(VP 
			(V giảm )
			(ADJ nghèo )
			(ADJ nhanh )
			(ADJ hơn )
			(PRE ở )
			(NP-SUB 
			(N qui_mô )
			(AP 
			(ADJ lớn )) ) ) ) ) ) ) 
			(PUNCT . ) )) 
</s>

<s id=54>

	(S 
		(NP-SUB 
			(N-H hội_nghị )
			(PRO này )) 
		(ADV sẽ )
		(VP 
			(V-H qui_tụ )) 
		(NP 
			(N khoảng )
			(NUM 600 )
			(NP 
			(N đại_biểu )
			(C cùng )
			(VP 
			(V-H nghiên_cứu )
			(NP 
			(N hàng_loạt )
			(DET các )
			(NP 
			(N trường_hợp )
			(AP 
			(ADJ cụ_thể )
			(VP 
			(V-H minh_họa )
			(DET những )
			(NP 
			(N mô_hình )
			(VP 
			(V-H thành_công )
			(CC và )
			(ADV chưa )
			(VP 
			(V thành_công )
			(PUNCT , )
			(VP 
			(V chỉ )
			(ADJ rõ )
			(DET những )
			(NP 
			(N cách )
			(VP 
			(V-H tiếp_cận )
			(ADJ thực_sự )
			(V có )
			(NP 
			(N hiệu_quả )
			(PRE trong )
			(V giảm )
			(ADJ nghèo )
			(PRE ở )
			(NP-SUB 
			(N qui_mô )
			(AP 
			(ADJ lớn )
			(PRE trong )
			(ADJ nhiều )
			(NP-SUB 
			(N khung_cảnh )
			(N kinh_tế )
			(PUNCT , )
			(N xã_hội )
			(CC và )
			(N định_chế )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=55>

	(S 
		(PRO Đây )
		(VP 
			(AUX-H là )) 
		(NP 
			(N-H lần )) 
		(AP 
			(ADJ đầu_tiên )) 
		(DET các )
		(NP-SUB 
			(N-H nhà )
			(VP 
			(V-H thực_hiện )
			(CC và )
			(VP 
			(V lập )
			(NP 
			(N chính_sách )
			(PRE ở )
			(DET các )
			(NP 
			(N nước )
			(ADV đang )
			(VP 
			(V-H phát_triển )
			(V tập_trung )
			(PRE tại )
			(NUM một )
			(NP-SUB 
			(N hội_nghị )
			(N quốc_tế )
			(VP 
			(V-H chia_sẻ )
			(NP 
			(N kinh_nghiệm )
			(PUNCT , )
			(N chuyên_môn )
			(PUNCT , )
			(VP 
			(V phân_tích )
			(DET các )
			(NP 
			(N hiệu_quả )
			(PUNCT , )
			(VP 
			(V nghiên_cứu )
			(NUM 70 )
			(NP 
			(N trường_hợp )
			(VP 
			(V-H giảm )
			(NP 
			(ADJ nghèo )
			(CC và )
			(VP 
			(V tìm )
			(V ra )
			(DET những )
			(NP 
			(N yếu_tố )
			(VP 
			(V-H làm_nên )
			(NP 
			(N thành_công )
			(PRO này )) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=56>

	(S 
		(NP-SUB 
			(N-H Trường_hợp )
			(VP 
			(V-H nghiên_cứu )
			(Pre của )
			(Ny VN )) ) 
		(VP 
			(V-H mang )) 
		(NP 
			(N tựa_đề )
			(PUNCT " )
			(NP 
			(N tác_động )
			(Pre của )
			(V phát_triển )
			(NP 
			(N cơ_sở_hạ_tầng )
			(Pre đối_với )
			(NP-SUB 
			(V giảm )
			(Adj nghèo )
			(NP-SUB 
			(N nông_thôn )
			(PUNCT " )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=57>

	(S 
		(Det Các )
		(N trường_hợp )
		(V nghiên_cứu )
		(Pro này )
		(Adv sẽ )
		(VP 
			(V-H được )) 
		(VP 
			(V-H trình_bày )) 
		(CC và )
		(VP 
			(V thảo_luận )) 
		(V thông_qua )
		(Num 20 )
		(NP 
			(N hội_nghị )
			(NP 
			(N truyền_hình )
			(VP 
			(V-H có )
			(NP 
			(Nc sự )
			(V tham_gia )
			(Pre của )
			(Det các )
			(N quốc_gia )
			(PUNCT , )
			(Det những )
			(VP 
			(N cuộc )
			(V đối_thoại )
			(AP 
			(Adj trực_tuyến )) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=58>

	(S 
		(NP-SUB 
			(NNP Phú_Yên )) 
		(PUNCT : )
		(NP-SUB 
			(N-H cán_bộ )) 
		(VP 
			(V-H làm )) 
		(ADJ sai )
		(PUNCT , )
		(NP-SUB 
			(N-H dân )
			(VP 
			(V lãnh )
			(ADJ đủ )) ) 
		(PUNCT . ) )
</s>

<s id=59>

	(S 
		(ADV Hàng )
		(NUM trăm )
		(NP-SUB 
			(N-H hộ )
			(N dân )
			(NNP Phú_Yên )) 
		(ADV vừa )
		(VP 
			(V-H nhận )) 
		(ADV được )
		(NP 
			(N thông_báo )
			(VP 
			(V-H trả )
			(V lại )
			(NP 
			(N tiền )
			(VP 
			(V-H sử_dụng )
			(NUM 350 )
			(NP 
			(NU ha )
			(NP 
			(N đất )
			(ADV đã )
			(VP 
			(V-H cấp )
			(NP 
			(N sổ_đỏ )
			(PRE ở )
			(DET các )
			(NP-SUB 
			(N khu )
			(N dân_cư )
			(AP 
			(ADJ mới )
			(NP 
			(N xã )
			(NNP Xuân_Hải )
			(PUNCT , )
			(VP 
			(NNP Sông_Cầu )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=60>

	(S 
		(NP-SUB 
			(PRO-H Họ )) 
		(ADV lập_tức )
		(VP 
			(V-H thông_báo )) 
		(PRE với )
		(N người_thân )
		(CC và )
		(N bạn_bè )
		(VP 
			(V-H đến )
			(VP 
			(V nộp )
			(NP 
			(N đơn )
			(VP 
			(V-H xin )
			(VP 
			(V mua )
			(NP 
			(N đất )
			(V xây_dựng )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=61>

	(S 
		(N thủ_tục )
		(VP 
			(ADJ-H quan_trọng )
			(ADJ nhất )) 
		(ADV cũng )
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H hoàn_tất )) 
		(PUNCT , )
		(PRO đó )
		(VP 
			(AUX-H là )
			(N giấy )
			(VP 
			(V-H chứng_nhận )
			(NP 
			(N quyền )
			(VP 
			(V-H sử_dụng )
			(NP 
			(N đất )
			(PUNCT , )
			(ADV còn )
			(VP 
			(V gọi )
			(PP 
			(PRE-H là )
			(NP 
			(N-H sổ_đỏ )
			(PUNCT , )
			(ADV đã )
			(VP 
			(AUX-H được )
			(NY ubnd )
			(NP 
			(N huyện )
			(NP 
			(NNP Sông_Cầu )
			(VP 
			(V cấp )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=62>

	(S 
		(VP 
			(AUX-H được )
			(V biết )) 
		(PUNCT , )
		(NP-SUB 
			(N-H dự_án )
			(VP 
			(V-H qui_hoạch )
			(VP 
			(V phát_triển )
			(NP 
			(N khu )
			(NP 
			(N dân_cư )
			(AP 
			(ADJ mới )
			(PRE tại )
			(NP 
			(N xã )
			(NNP Xuân_Hải )) ) ) ) ) ) ) 
		(VP 
			(AUX-H được )) 
		(VP 
			(V-H đầu_tư )) 
		(PRE theo )
		(NP 
			(N-H phương_thức )
			(VP 
			(V-H chuyển_giao )
			(NP 
			(N quyền )
			(VP 
			(V-H sử_dụng )
			(NP 
			(N đất )
			(V xây_dựng )
			(NP 
			(N nhà )
			(V ở )) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=63>

	(S 
		(NP-SUB 
			(N-H Thực_chất )) 
		(VP 
			(AUX-H là )) 
		(VP 
			(V-H đổi )) 
		(NP 
			(N đất )) 
		(VP 
			(V lấy )
			(NP 
			(N hạ_tầng )) ) 
		(PUNCT . ) )
</s>

<s id=64>

	(S 
		(N dự_án )
		(PRO này )
		(ADV đã )
		(VP 
			(AUX-H được )) 
		(NY ubnd )
		(NP 
			(N tỉnh )
			(NNP Phú_Yên )) 
		(VP 
			(V-H phê_duyệt )) 
		(CC và )
		(VP 
			(V giao )
			(PRE cho )
			(NY ubnd )
			(NP 
			(N huyện )
			(NNP Sông_Cầu )
			(VP 
			(V-H thực_hiện )) ) ) 
		(PUNCT . ) )
</s>

<s id=65>

	(S 
		(N sơ_đồ )
		(N qui_hoạch )
		(VP 
			(AUX-H được )) 
		(N chính_quyền )
		(AP 
			(ADJ sở_tại )) 
		(VP 
			(V-H công_bố )) 
		(ADJ công_khai )
		(PUNCT , )
		(N hiện )
		(ADV vẫn )
		(VP 
			(AUX-H được )
			(VP 
			(V dựng )
			(ADJ công_khai )
			(VP 
			(V cách )
			(NP 
			(N-H trụ_sở )
			(NP 
			(NY UBND )
			(NP 
			(N xã )
			(NNP Xuân_Hải )
			(NP 
			(N-H khoảng )
			(NUM 2 )
			(NP 
			(NU km )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=66>

	(S 
		(N sau )
		(N khi )
		(V hoàn_tất )
		(NP 
			(N thủ_tục )) 
		(PUNCT , )
		(NP-SUB 
			(N-H thời_gian )
			(V qua )) 
		(Det một_số )
		(NP-SUB 
			(N-H chủ_sở_hữu )
			(NP 
			(N đất )
			(V ở )) ) 
		(Adv đã )
		(VP 
			(V-H đầu_tư )) 
		(VP 
			(V thuê )
			(VP 
			(V nâng_cấp )
			(NP 
			(N mặt_bằng )
			(VP 
			(V-H xây_dựng )
			(NP 
			(N nền_móng )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=67>

	(S 
		(DET Một_số )
		(NP-SUB 
			(N-H người )) 
		(ADV đã )
		(VP 
			(V-H xin )) 
		(ADV được )
		(NP 
			(N giấy_phép )
			(NP 
			(NY ubnd )
			(NP 
			(N xã )
			(NNP Xuân_Hải )) ) ) 
		(PRE để )
		(V đổ )
		(NP 
			(N đất )
			(VP 
			(V nâng )
			(NP 
			(N mặt_bằng )) ) ) 
		(PUNCT , )
		(SC nhưng )
		(N khi )
		(V tiến_hành )
		(SC thì )
		(VP 
			(AUX-H bị )
			(NP-SUB 
			(N-H cư_dân )
			(PRE ở )
			(NP 
			(N địa_phương )
			(VP 
			(V ngăn_cản )
			(ADJ quyết_liệt )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=68>

	(S 
		(CC Còn )
		(NP-SUB 
			(NY-H ubnd )
			(NP 
			(N huyện )
			(NNP Sông_Cầu )) ) 
		(ADV lại )
		(ADV không )
		(VP 
			(V-H trả_lời )) 
		(ADJ dứt_khoát )
		(PUNCT , )
		(ADV cứ )
		(VERBG hẹn_lần_hẹn_lữa )
		(PRE về )
		(N việc )
		(ADV sẽ )
		(VP 
			(V-H cấp )
			(NP 
			(N giấy_phép )
			(VP 
			(V-H xây_dựng )
			(NP 
			(N nhà )
			(V ở )
			(PRE cho )
			(DET những )
			(NP 
			(N-H người )
			(ADV đã )
			(VP 
			(AUX-H được )
			(VP 
			(V-H cấp )
			(NP 
			(N đất )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=69>

	(S 
		(PRE đến )
		(N ngày )
		(NUM 11 )
		(PUNCT - )
		(NUM 1 )
		(PUNCT – )
		(NUM 2003 )
		(PUNCT , )
		(DET các )
		(N hộ )
		(VP 
			(V-H mua )
			(NP 
			(N đất )
			(PRE ở )
			(NP-SUB 
			(N khu )
			(N dân_cư )
			(AP 
			(ADJ mới )
			(NNP Xuân_Hải )) ) ) ) 
		(ADJ đột_ngột )
		(VP 
			(AUX-H bị )
			(V mời )
			(V về )
			(NP 
			(N huyện )
			(NNP Sông_Cầu )
			(PRE để )
			(V nghe )
			(VP 
			(V phổ_biến )
			(NP 
			(N chủ_trương )
			(PRE của )
			(NY ubnd )
			(NP 
			(N tỉnh )
			(NNP Phú_Yên )
			(PUNCT , )
			(VP 
			(V-H thu_hồi )
			(NP 
			(N đất )
			(PRE đối_với )
			(DET các )
			(NP-SUB 
			(N hộ )
			(N dân )
			(ADV không )
			(VP 
			(V-H thường_trú )
			(PRE tại )
			(NP-SUB 
			(N xã )
			(NNP Xuân_Hải )) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=70>

	(S 
		(PRE trong )
		(N lúc )
		(ADJ nhiều )
		(NP-SUB 
			(N-H công_dân )
			(V có )
			(NP 
			(N đất )
			(PRE tại )
			(NP 
			(N khu )
			(N dân_cư )
			(AP 
			(ADJ mới )) ) ) ) 
		(NP-SUB 
			(NNP-H Xuân_Hải )) 
		(ADJ bất_ngờ )
		(ADV không )
		(V hiểu )
		(NP-SUB 
			(N-H chuyện )
			(PRO gì )
			(ADV đang )
			(VP 
			(V xảy )
			(V ra )) ) 
		(SC thì )
		(V tiếp )
		(PRO đó )
		(NP-SUB 
			(PRO-H họ )
			(ADV lại )
			(VP 
			(V nhận )
			(ADV được )
			(NP 
			(N giấy )
			(V thông_báo )
			(PRE của )
			(N phòng )
			(N tài_chính )
			(PUNCT - )
			(N kế_hoạch )
			(NP 
			(N huyện )
			(NNP Sông_Cầu )
			(PRE về )
			(NP 
			(N việc )
			(VP 
			(V-H trả )
			(V lại )
			(NP 
			(N tiền )
			(VP 
			(V-H sử_dụng )
			(NP 
			(N đất )
			(PUNCT , )
			(VP 
			(V có )
			(AUX được )
			(VP 
			(V cộng )
			(PRE với )
			(NP-SUB 
			(N lãi_suất )
			(PRE của )
			(N ngân_hàng )
			(PRE theo )
			(NP 
			(N thời_điểm )
			(V nộp )
			(NP 
			(N tiền )) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=71>

	(S 
		(NP-SUB 
			(N-H sự_việc )
			(V nói )
			(N trên )) 
		(ADV đã )
		(VP 
			(V-H gây )) 
		(VP 
			(V bất_bình )
			(PRE cho )
			(ADV hàng )
			(NUM trăm )
			(N hộ )
			(N dân )
			(VP 
			(V-H có )
			(NP 
			(N đất )
			(V ở )
			(V mua )
			(PRE tại )
			(NP 
			(N-H khu )
			(N dân_cư )
			(AP 
			(ADJ mới )
			(NP 
			(NNP Xuân_Hải )) ) ) ) ) ) 
		(PUNCT , )
		(VP 
			(V gây )
			(ADV nên )
			(VP 
			(V kiện_cáo )
			(ADJ kéo_dài )) ) 
		(PUNCT . ) )
</s>

<s id=72>

	(S 
		(V trả_lời )
		(VP 
			(V phỏng_vấn )) 
		(PUNCT , )
		(NC ông )
		(NP-SUB 
			(NNP-H Lộc )) 
		(VP 
			(V-H nói )) 
		(PUNCT : )
		(V bán )
		(NP 
			(N đất )
			(PRE với )
			(NP-SUB 
			(N giá )
			(ADV không )
			(VP 
			(AUX-H được )
			(N ủy_ban )
			(NP 
			(N tỉnh )
			(VP 
			(V-H phê_duyệt )
			(SC là )
			(ADV không_thể )
			(VP 
			(V chấp_nhận )
			(ADV được )
			(PUNCT , )
			(NP-SUB 
			(PRO-H đây )
			(VP 
			(AUX-H là )
			(VP 
			(N việc_làm )
			(VP 
			(V-H vượt_cấp )
			(PRE của )
			(N ủy_ban )
			(NP 
			(N huyện )
			(PUNCT , )
			(N loại )
			(NP 
			(N dự_án )
